scenario,unit_id,epoch,majority,confidence,deterministic,n_prune,n_continue
68,HSF15_cooler_transformer_0f45b,5,PRUNE,1.0,True,8,0
69,HSF15_cooler_rnn_900ed,3,PRUNE,1.0,True,8,0
70,HSF15_cooler_transformer_4f668,4,PRUNE,1.0,True,8,0
71,HSF15_cooler_rnn_71f13,16,PRUNE,1.0,True,8,0
72,HSF15_cooler_fcn_f5589,17,PRUNE,1.0,True,8,0
73,HSF15_cooler_transformer_296e7,13,PRUNE,1.0,True,8,0
74,HSF15_cooler_fcn_2aef0,16,PRUNE,1.0,True,8,0
75,HSF15_cooler_transformer_5c4ab,15,PRUNE,1.0,True,8,0
76,HSF15_cooler_rnn_e877c,42,PRUNE,1.0,True,8,0
77,HSF15_cooler_fcn_92cfd,10,PRUNE,1.0,True,8,0
78,HSF15_cooler_fcn_54527,28,PRUNE,1.0,True,8,0
79,HSF15_cooler_transformer_4f289,5,PRUNE,1.0,True,8,0
